Sizes of Top 10 communities:
Community 1: 767 nodes | Most famous artist: Marília Mendonça | Most famous country: br
Community 2: 149 nodes | Most famous artist: Nicki Minaj | Most famous country: do
Community 3: 91 nodes | Most famous artist: J Balvin | Most famous country: do
Community 4: 68 nodes | Most famous artist: Santa Fe Klan | Most famous country: do
Community 5: 56 nodes | Most famous artist: Callejero Fino | Most famous country: do
Community 6: 33 nodes | Most famous artist: Cris Mj | Most famous country: do
Community 7: 25 nodes | Most famous artist: Arijit Singh | Most famous country: do
Community 8: 24 nodes | Most famous artist: Kali | Most famous country: do
Community 9: 18 nodes | Most famous artist: David Guetta | Most famous country: do
Community 10: 14 nodes | Most famous artist: Jay Park | Most famous country: do

Total Communities: 139
