Sizes of Top 10 communities:
Community 1: 24123 nodes | Most famous artist: Quin Nfn | Most famous country: lt
Community 2: 13196 nodes | Most famous artist: Haiti Babii | Most famous country: lt
Community 3: 9542 nodes | Most famous artist: Wheatus | Most famous country: lt
Community 4: 7052 nodes | Most famous artist: Joe Weller | Most famous country: gb
Community 5: 6197 nodes | Most famous artist: GiGi | Most famous country: gb
Community 6: 5021 nodes | Most famous artist: Drake | Most famous country: lt
Community 7: 4883 nodes | Most famous artist: Alexander Hanson | Most famous country: lt
Community 8: 4478 nodes | Most famous artist: Cardenales De Nuevo León | Most famous country: lt
Community 9: 4125 nodes | Most famous artist: Baby Goth | Most famous country: lt
Community 10: 3683 nodes | Most famous artist: Twenty One Pilots | Most famous country: lt

Total Communities: 179
